,video,numFrame,seconds,fps,rfps,subset
373,StanfordMensGymnasticsMar302019ParallelBarsIzz2kaeKgiI.mp4.comp,3499,291.58,12,12,train
374,StanfordMensGymnasticsMar302019PommelHorse87L1673oGSI.mp4.comp,3106,258.83,12,12,train
375,StanfordMensGymnasticsMar302019StillRingsPM1bTkS0z30.mp4.comp,4298,358.17,12,12,train
376,StanfordMens_12.18.18.mov,135749,11312.42,12,12,train
377,StanfordMens_12.4.18.p,7040,586.67,12,12,train
378,StanfordMens_12.4.18Part1ts.tshtml5ified,60463,5038.58,12,12,train
379,StanfordMens_12.5.18.tshtml5ified002(ConvertedRaw),89600,7466.67,12,12,train
380,StanfordMens_12.7.18,102603,8550.25,12,12,train
381,TANAKAYusuke(JPN)2018ArtisticWorldsDoha(QAT)QualificationsParallelBarsUut3JdyTaDU,1234,102.83,12,12,train
382,TrevorHowardHighBar2019WinterCupSeniorFinals,769,64.08,12,12,train
383,TrevorHowardParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay2,950,79.17,12,12,train
384,TrevorHowardPommelHorse2017P&amp;GChampionshipsSeniorMenDay1,781,65.08,12,12,train
385,TrevorHowardPommelHorse–2018U.S.GymnasticsChampionships–SeniorMenDay1,572,47.67,12,12,train
386,TrevorHoward–ParallelBars–2019U.S.GymnasticsChampionships–SeniorMenDay1,929,77.42,12,12,train
387,TrevorHoward–ParallelBars–2019U.S.GymnasticsChampionships–SeniorMenDay2,927,77.25,12,12,train
388,Vyu7VOvtChQ_,710,59.17,12,12,train
389,WhatsAppVideo20190803at12.23.49PM,482,40.17,12,12,train
390,WhatsAppVideo20190803at12.25.36PM,711,59.25,12,12,train
391,WhatsAppVideo20190803at12.43.24PM,515,42.92,12,12,train
392,WhatsAppVideo20190803at12.44.41PM,528,44.0,12,12,train
393,XquWtnXR1j0JeremyBischoffParallelBars–2018U.S.GymnasticsChampionships–JuniorMenDay2,942,78.5,12,12,train
394,YulMoldauerParallelBars–2018U.S.GymnasticsChampionships–SeniorMenDay1,827,68.92,12,12,train
395,ZOUJingyuan(CHN)2018ArtisticWorldsDoha(QAT)QualificationsParallelBarsik7N_8uJV74,1119,93.25,12,12,train
396,bFpPnF4oybsZonderlandEpkeHighBarFinalslDoha2018lGoldMedal,845,70.42,12,12,train
397,brodyph,618,51.5,12,12,train
398,capturedmoviepart0000015,140461,11705.08,12,12,train
399,ieie,996,83.0,12,12,train
400,jezi6kbq1KEJeremyBischoffPommelHorse2018WinterCupFinals,781,65.08,12,12,train
401,oO9h_Lyl0SeanMeltonStillRings2019WinterCupSeniorPrelims,780,65.0,12,12,train
402,qFoZKaMY9vU_,1655,137.92,12,12,train
403,r6Jb3Rdv3Bs_,751,62.58,12,12,train
404,srbic_tin_cro_2018_artistic_worlds_doha_qat_qualifications_horizontal_bar_oE8OWiUW6Q_1080p.mp4.comp,1106,92.17,12,12,train
405,t54D8FSJmKkJeremyBischoffParallelBars–2018U.S.GymnasticsChampionships–JuniorMenDay1,859,71.58,12,12,train
406,vid20190831wa0004,484,40.33,12,12,train
407,vid20190831wa0005,822,68.5,12,12,train
408,vid20190831wa0008,682,56.83,12,12,train
409,vid20190831wa0010,650,54.17,12,12,train
410,videoplayback5,834,69.5,12,12,train
411,y2mate.comdonothan_bailey_pommel_horse_2019_us_gymnastics_championships_senior_men_day_2_Mo6QfeMoyec_1080p,726,60.5,12,12,train
